id,title,slug,url,organization,organization_id,description,frequency,license,temporal_coverage.start,temporal_coverage.end,spatial.granularity,spatial.zones,private,featured,created_at,last_modified,tags,metric.discussions,metric.issues,metric.reuses,metric.followers,metric.views
5edb15719b3dfa8621179ef4,00 Station météo Toulouse Valade,00-station-meteo-toulouse-valade,https://www.data.gouv.fr/fr/datasets/00-station-meteo-toulouse-valade/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 0 situé sur le site de l'ilot Valade (Toulouse Métropole rue Valade à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:57.445000,2020-11-10T16:17:43,environnement,,,,,
5edb1573c904e4e133179ef7,01 Station météo Toulouse Météopole,01-station-meteo-toulouse-meteopole,https://www.data.gouv.fr/fr/datasets/01-station-meteo-toulouse-meteopole/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 1 situé sur le site du Météopole (Météo France à Basso Cambo à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:59.117000,2020-11-16T04:02:43,environnement,,,,,
5edb15591b6b21734a179ef2,02 Station météo Toulouse Marengo,02-station-meteo-toulouse-marengo,https://www.data.gouv.fr/fr/datasets/02-station-meteo-toulouse-marengo/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 2 situé sur le site de l'école maternelle publique Reille (Rue reille à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:33.947000,2020-11-10T16:17:39,environnement,,,,,
5edb1571c727540dcb179ef5,03 Station météo Toulouse Busca,03-station-meteo-toulouse-busca,https://www.data.gouv.fr/fr/datasets/03-station-meteo-toulouse-busca/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 3 situé dans la rue d'Auriol (Busca à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:57.488000,2020-11-16T03:47:32,environnement,,,,,
5edb1570bdaf74f367179ef2,04 Station météo Toulouse Ile Empalot,04-station-meteo-toulouse-ile-empalot,https://www.data.gouv.fr/fr/datasets/04-station-meteo-toulouse-ile-empalot/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 4 situé sur le site du SEMIDIAS d'Empalot (Quartier Empalot à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:56.244000,2020-11-10T16:17:37,environnement,,,,,
5edb1570364c25147a179ef5,05 Station météo Toulouse Nakache,05-station-meteo-toulouse-nakache,https://www.data.gouv.fr/fr/datasets/05-station-meteo-toulouse-nakache/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 5 situé proche du site de la piscine Alfred Nakache (sur l'ile du Ramier à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:56.187000,2020-11-16T03:47:39,environnement,,,,,
5edb1571c904e4e133179ef6,07 Station météo Toulouse Avenue de Grande Bretagne,07-station-meteo-toulouse-avenue-de-grande-bretagne,https://www.data.gouv.fr/fr/datasets/07-station-meteo-toulouse-avenue-de-grande-bretagne/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n°7 situé sur L'avenue de Grande Bretagne (Ecole Peire Godolin à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:57.946000,2020-11-16T03:47:36,environnement,,,,,
5edb156e364c25147a179ef4,08 Station météo Toulouse Basso Cambo,08-station-meteo-toulouse-basso-cambo,https://www.data.gouv.fr/fr/datasets/08-station-meteo-toulouse-basso-cambo/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 8 situé sur le site du SEMIDIAS (Pépinière d'entreprise Toulouse métropole à Basso Cambo) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:54.978000,2020-11-10T16:17:41,environnement,,,,,
5edb155ac904e4e133179ef2,09 Station météo Toulouse La Salade,09-station-meteo-toulouse-la-salade,https://www.data.gouv.fr/fr/datasets/09-station-meteo-toulouse-la-salade/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 9 situé dans le quartier La Salade (Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:33.996000,2020-11-09T23:17:41,environnement,,,,,
5edb157252bd84f9c8179ef4,10 Station météo Castelginest école,10-station-meteo-castelginest-ecole,https://www.data.gouv.fr/fr/datasets/10-station-meteo-castelginest-ecole/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 10 situé sur le site du pôle jeunesse de Castelginest qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:58.727000,2020-11-16T03:47:37,environnement,,,,,
5edb155ac727540dcb179ef2,11 Station météo Toulouse Soupetard,11-station-meteo-toulouse-soupetard,https://www.data.gouv.fr/fr/datasets/11-station-meteo-toulouse-soupetard/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 11 situé sur le site de l'école maternelle des Acacias (Quartier Soupetard à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:34.236000,2020-11-10T16:17:43,environnement,,,,,
5edb156f52bd84f9c8179ef2,12 Station météo Toulouse Montaudran,12-station-meteo-toulouse-montaudran,https://www.data.gouv.fr/fr/datasets/12-station-meteo-toulouse-montaudran/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 12 situé dans le quartier Montaudran (Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:55.635000,2020-11-10T18:02:38,environnement,,,,,
5edb1571ab3abf2f3d53b35b,13 Station météo Toulouse Pech David,13-station-meteo-toulouse-pech-david,https://www.data.gouv.fr/fr/datasets/13-station-meteo-toulouse-pech-david/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 13 situé sur le site des centres de loisirs municipaux (Quartier Pech David à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:57.742000,2020-11-09T23:17:41,environnement,,,,,
5edb155bc904e4e133179ef4,14 Station météo Toulouse centre Pierre Potier,14-station-meteo-toulouse-centre-pierre-potier,https://www.data.gouv.fr/fr/datasets/14-station-meteo-toulouse-centre-pierre-potier/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 14 situé sur le site du centre Pierre Potier (Pépinière d'entreprise cancéropôle à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:35.616000,2020-11-16T04:02:39,environnement,,,,,
5edb1571364c25147a179ef6,15 Station météo L'Union école,15-station-meteo-lunion-ecole,https://www.data.gouv.fr/fr/datasets/15-station-meteo-lunion-ecole/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 15 situé sur le site de l'école belbèze (Commune de l'Union) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:57.373000,2020-11-04T14:32:35,environnement,,,,,
5edb1572bdaf74f367179ef3,17 Station météo Fenouillet foyer,17-station-meteo-fenouillet-foyer,https://www.data.gouv.fr/fr/datasets/17-station-meteo-fenouillet-foyer/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 17 situé sur le site du Pôle jeunesse (Fenouillet) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:58.486000,2020-09-14T17:02:39,environnement,,,,,
5edb156eab3abf2f3d53b35a,18 Station météo Brax école,18-station-meteo-brax-ecole,https://www.data.gouv.fr/fr/datasets/18-station-meteo-brax-ecole/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 18 situé sur le site de l'école élémentaire de brax (Commune de Brax) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:54.398000,2020-11-10T16:17:36,environnement,,,,,
5edb15599c2e67119653b359,19 Station météo Mondouzil mairie,19-station-meteo-mondouzil-mairie,https://www.data.gouv.fr/fr/datasets/19-station-meteo-mondouzil-mairie/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 19 situé sur le site de la Mairie de Mondouzil qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:33.538000,2020-11-16T03:47:36,environnement,,,,,
5edb155a9c2e67119653b35a,20 Station météo Mondonville école,20-station-meteo-mondonville-ecole,https://www.data.gouv.fr/fr/datasets/20-station-meteo-mondonville-ecole/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n°20 situé sur la commune de Mondonville qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:34.318000,2020-11-16T04:02:03,environnement,,,,,
5cfb367a9ce2e71bc81d2bc1,22 Station météo Colomiers ZA Perget,22-station-meteo-colomiers-za-perget,https://www.data.gouv.fr/fr/datasets/22-station-meteo-colomiers-za-perget/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 22 situé sur le site de Colomiers ZA Perget (Colomiers) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2019-06-08T06:15:54.549000,2020-11-16T03:47:35,environnement,,,,,
5f57028987cf90dcbd61bf03,23 Station météo Pibrac Bouconne centre équestre,23-station-meteo-pibrac-bouconne-centre-equestre,https://www.data.gouv.fr/fr/datasets/23-station-meteo-pibrac-bouconne-centre-equestre/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 23 situé sur le site du club Hippique (Forêt de Bouconne à Pibrac) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-09-08T06:03:21.397000,2020-11-16T03:47:34,environnement,,,,,
5d37daec9ce2e77cbc90b662,24 Station météo Colomiers ZI Enjacca,24-station-meteo-colomiers-zi-enjacca,https://www.data.gouv.fr/fr/datasets/24-station-meteo-colomiers-zi-enjacca/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 24 situé sur le site de la ZI Enjacca (Colomiers) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2019-07-24T06:13:31.952000,2020-11-16T04:02:33,environnement,,,,,
5edb1570bedb372a47179ef5,25 Station météo Tournefeuille résidentiel,25-station-meteo-tournefeuille-residentiel,https://www.data.gouv.fr/fr/datasets/25-station-meteo-tournefeuille-residentiel/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 25 situé chez un particulier (Commune de Tournefeuille) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:56.332000,2020-11-16T04:02:42,environnement,,,,,
5edb1559276b619134179ef2,26 Station météo Toulouse Reynerie,26-station-meteo-toulouse-reynerie,https://www.data.gouv.fr/fr/datasets/26-station-meteo-toulouse-reynerie/,Toulouse métropole,534fffb3a3a7292c64a78129,le texte suivant est a utiliser pour décrire le jeu de données:,,,,,,,,,,,,,,,,
5edb1559bedb372a47179ef2,27 Station météo Toulouse Saint-Cyprien,27-station-meteo-toulouse-saint-cyprien,https://www.data.gouv.fr/fr/datasets/27-station-meteo-toulouse-saint-cyprien/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 27 situé sur le site de Saint Cyprien qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:33.657000,2020-11-16T03:47:39,environnement,,,,,
5edb155ac904e4e133179ef3,28 Station météo Toulouse Carmes,28-station-meteo-toulouse-carmes,https://www.data.gouv.fr/fr/datasets/28-station-meteo-toulouse-carmes/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 28 situé dans le quartier des Carmes (Face aux bureaux de l'urbanisme de Toulouse métropole dans le quartier des Carmes) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:34.765000,2020-11-16T03:47:37,environnement,,,,,
5edb1559ef17a4565053b359,31 Station météo Mons station épuration,31-station-meteo-mons-station-epuration,https://www.data.gouv.fr/fr/datasets/31-station-meteo-mons-station-epuration/,Toulouse métropole,534fffb3a3a7292c64a78129,le texte suivant est a utiliser pour décrire le jeu de données:,,,,,,,,,,,,,,,,
5edb157052bd84f9c8179ef3,32 Station météo Mons école,32-station-meteo-mons-ecole,https://www.data.gouv.fr/fr/datasets/32-station-meteo-mons-ecole/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n°32 situé sur de la commune de Mons à proximité de l'école qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:56.527000,2020-11-16T04:02:03,environnement,,,,,
5edb15709b3dfa8621179ef3,33 Station météo Saint Jory chapelle Beldou,33-station-meteo-saint-jory-chapelle-beldou,https://www.data.gouv.fr/fr/datasets/33-station-meteo-saint-jory-chapelle-beldou/,Toulouse métropole,534fffb3a3a7292c64a78129,le texte suivant est a utiliser pour décrire le jeu de données:,,,,,,,,,,,,,,,,
5edb155abedb372a47179ef3,36 Station météo Toulouse Purpan,36-station-meteo-toulouse-purpan,https://www.data.gouv.fr/fr/datasets/36-station-meteo-toulouse-purpan/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 36 situé sur le site de l'hôpital Purpan (Quartier Purpan à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:34.793000,2020-11-16T04:02:35,environnement,,,,,
5edb1570077fe9075a179ef2,37 Station météo Toulouse université Paul Sabatier,37-station-meteo-toulouse-universite-paul-sabatier,https://www.data.gouv.fr/fr/datasets/37-station-meteo-toulouse-universite-paul-sabatier/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 37 situé sur le site de l'Université Paul Sabatier (Quartier Rangueil à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:56.138000,2020-11-16T04:01:26,environnement,,,,,
5edb1570c727540dcb179ef4,38 Station météo Toulouse parc Jardin des Plantes,38-station-meteo-toulouse-parc-jardin-des-plantes,https://www.data.gouv.fr/fr/datasets/38-station-meteo-toulouse-parc-jardin-des-plantes/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 38 situé sur le site du Jardin des Plantes (Quartier Le Busca à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:56.124000,2020-11-03T23:17:51,environnement,,,,,
5edb156def17a4565053b35b,40 Station météo Toulouse ZI Thibaud,40-station-meteo-toulouse-zi-thibaud,https://www.data.gouv.fr/fr/datasets/40-station-meteo-toulouse-zi-thibaud/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° situé près sur le parc d'activité Thibaud (Commune de Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:53.575000,2020-11-16T03:46:56,environnement,,,,,
5edb1572364c25147a179ef7,41 Station météo Toulouse Avenue de Casselardit,41-station-meteo-toulouse-avenue-de-casselardit,https://www.data.gouv.fr/fr/datasets/41-station-meteo-toulouse-avenue-de-casselardit/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n°15 situé sur le site de l'avenue de Casselardit (Quartier Casselardit à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:58.619000,2020-10-27T14:03:03,environnement,,,,,
5edb155ac727540dcb179ef3,42 Station météo Toulouse parc Compans Cafarelli,42-station-meteo-toulouse-parc-compans-cafarelli,https://www.data.gouv.fr/fr/datasets/42-station-meteo-toulouse-parc-compans-cafarelli/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 42 situé sur le site du Parc Compans Cafarelli (Compans Cafarelli à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:34.822000,2020-11-16T03:47:02,environnement,,,,,
5edb156fbedb372a47179ef4,45 Station météo Toulouse St Exupéry,45-station-meteo-toulouse-st-exupery,https://www.data.gouv.fr/fr/datasets/45-station-meteo-toulouse-st-exupery/,Toulouse métropole,534fffb3a3a7292c64a78129,le texte suivant est a utiliser pour décrire le jeu de données:,,,,,,,,,,,,,,,,
5edb1572077fe9075a179ef3,49 Station météo Toulouse cote Pavée,49-station-meteo-toulouse-cote-pavee,https://www.data.gouv.fr/fr/datasets/49-station-meteo-toulouse-cote-pavee/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 49 situé sur le site de l'école Jean Macé (Quartier Côte Pavée à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:58.468000,2020-11-16T03:47:38,environnement,,,,,
5d3bcd4806e3e70320e7501a,50 Station météo Blagnac Quinze Sols,50-station-meteo-blagnac-quinze-sols,https://www.data.gouv.fr/fr/datasets/50-station-meteo-blagnac-quinze-sols/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n°50 situé sur le site de la base de loisir Quinze Sols (Commune de Blagnac) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2019-07-27T06:04:24.304000,2020-11-16T04:02:41,environnement,,,,,
5edb155a9b3dfa8621179ef2,51 Station météo Toulouse Lardenne,51-station-meteo-toulouse-lardenne,https://www.data.gouv.fr/fr/datasets/51-station-meteo-toulouse-lardenne/,Toulouse métropole,534fffb3a3a7292c64a78129,Station météo située à Lardenne.,unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:34.538000,2020-11-16T03:47:41,environnement,,,,,
5edb155aef17a4565053b35a,53 Station météo Toulouse Ponsan,53-station-meteo-toulouse-ponsan,https://www.data.gouv.fr/fr/datasets/53-station-meteo-toulouse-ponsan/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 53 situé sur le site de la Piscine Bellevue (Quartier Ponsan à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:34.209000,2020-11-16T03:47:37,environnement,,,,,
5edb156fef17a4565053b35d,58 Station météo Toulouse Fondeyre,58-station-meteo-toulouse-fondeyre,https://www.data.gouv.fr/fr/datasets/58-station-meteo-toulouse-fondeyre/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n°58 situé sur la commune de Toulouse ZI Fondeyre qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:55.282000,2020-11-16T03:47:07,environnement,,,,,
5edb155a364c25147a179ef3,61 Station météo Blagnac mairie,61-station-meteo-blagnac-mairie,https://www.data.gouv.fr/fr/datasets/61-station-meteo-blagnac-mairie/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 61 situé sur le site de la place des Arts (Mairie commune de Blagnac) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:34.553000,2020-11-16T03:02:37,environnement,,,,,
5edb156eef17a4565053b35c,62 Station météo Toulouse parc Maourine,62-station-meteo-toulouse-parc-maourine,https://www.data.gouv.fr/fr/datasets/62-station-meteo-toulouse-parc-maourine/,Toulouse métropole,534fffb3a3a7292c64a78129,Ce jeu de données est issu du capteur n° 62 situé sur le site des Jardins du Muséum (Parc de la Maourine à Toulouse) qui fait parti d'un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2020-06-06T06:02:54.442000,2020-11-16T03:47:41,environnement,,,,,
5cd5bc1006e3e7750e555897,Observation météorologique historiques France (SYNOP),observation-meteorologique-historiques-france-synop,https://www.data.gouv.fr/fr/datasets/observation-meteorologique-historiques-france-synop/,Toulouse métropole,534fffb3a3a7292c64a78129,Données d'observations issues des messages internationaux d’observation en surface (SYNOP) circulant sur le système mondial de télécommunication (SMT) de l’Organisation Météorologique Mondiale (OMM). Paramètres atmosphériques mesurés (température,,,,,,,,,,,,,,,,
59593216a3a7291dd09c8216,Prévisions Météo France pour Toulouse Métropole,previsions-meteo-france-pour-toulouse-metropole,https://www.data.gouv.fr/fr/datasets/previsions-meteo-france-pour-toulouse-metropole/,Toulouse métropole,534fffb3a3a7292c64a78129,Champs d'analyse et de prévisions en points de grilles,,,,,,,,,,,,,,,,
5d15917f9ce2e71a6cf50c0d,Stations météo en place,stations-meteo-en-place,https://www.data.gouv.fr/fr/datasets/stations-meteo-en-place/,Toulouse métropole,534fffb3a3a7292c64a78129,Jeu de données représentant un réseau de stations météo situées sur la métropole Toulousaine en vue d'étudier le phénomène d'Ilot de Chaleur Urbain (ICU),unknown,Open Data Commons Open Database License (ODbL),,,,,FALSE,FALSE,2019-06-28T06:03:11.668000,2020-10-09T14:13:21,environnement,,,,,
